for p in keycloak db; do \
mkdir -p root/$p; \
sudo chmod o+rwX root/$p ; \
done
docker-compose -p keycloak -f test.yaml up
Attaching to keycloak_postgres_1, keycloak_keycloak_1, keycloak_grafana_1
[36mpostgres_1  |[0m 2018-06-18 10:07:40.340 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mkeycloak_1  |[0m [0m[0m13:27:28,173 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 57) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[33mkeycloak_1  |[0m [0m[0m13:27:28,231 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 45) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m13:27:28,370 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m13:27:28,375 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[33mkeycloak_1  |[0m [0m[0m13:27:28,376 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[33mkeycloak_1  |[0m [0m[0m13:27:28,377 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 27685ms - Started 546 of 882 services (604 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0m[33m15:27:21,967 WARN  [org.keycloak.services] (default task-20) KC-SERVICES0091: Request is missing scope 'openid' so it's not treated as OIDC, but just pure OAuth2 request.
[33mkeycloak_1  |[0m [0m[0m15:28:17,063 INFO  [org.jboss.as.server] (Thread-2) WFLYSRV0220: Server shutdown has been requested via an OS signal
[33mkeycloak_1  |[0m *** JBossAS process (194) received TERM signal ***
[33mkeycloak_1  |[0m [0m[0m15:28:17,195 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak_1  |[0m [0m[0m15:28:17,205 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 57) WFLYUT0022: Unregistered web context: '/auth' from server 'default-server'
[33mkeycloak_1  |[0m [0m[0m15:28:17,234 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTPS listener https suspending
[33mkeycloak_1  |[0m [0m[0m15:28:17,254 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8443
[33mkeycloak_1  |[0m [0m[0m15:28:17,294 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0019: Host default-host stopping
[33mkeycloak_1  |[0m [0m[0m15:28:17,306 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak_1  |[0m [0m[0m15:28:17,313 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = postgresql
[33mkeycloak_1  |[0m [0m[0m15:28:17,323 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped offlineSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,325 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped work cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,327 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped clientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,322 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped keys cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,327 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped realms cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,335 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0003: Stopped actionTokens cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,340 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = h2
[33mkeycloak_1  |[0m [0m[0m15:28:17,338 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0003: Stopped authorization cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,343 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0003: Stopped offlineClientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,345 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0003: Stopped loginFailures cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,331 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0003: Stopped users cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,348 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0003: Stopped sessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,391 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0003: Stopped authenticationSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,390 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment keycloak-server.war (runtime-name: keycloak-server.war) in 282ms
[33mkeycloak_1  |[0m [0m[0m15:28:17,401 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTP listener default suspending
[33mkeycloak_1  |[0m [0m[0m15:28:17,403 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8080
[33mkeycloak_1  |[0m [0m[0m15:28:17,405 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0004: Undertow 1.4.18.Final stopping
[33mkeycloak_1  |[0m [0m[0m15:28:17,421 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[33mkeycloak_1  |[0m [0m[0m15:28:17,433 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,444 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,457 INFO  [org.jboss.as.clustering.infinispan] (MSC service thread 1-1) WFLYCLINF0003: Stopped userRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:28:17,480 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 334ms
[33mkeycloak_1  |[0m *** JBossAS process (194) received TERM signal ***
[33mkeycloak_1  |[0m [0mAdded 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   Using PostgreSQL database
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:28:59,550 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m15:28:59,728 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m15:29:00,019 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m15:29:03,418 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:03,614 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m15:29:03,637 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:04,009 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m15:29:04,014 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-1) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m15:29:04,207 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m15:29:04,219 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4628ms - Started 64 of 78 services (25 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
[33mkeycloak_1  |[0m WFLYCTL0062: Composite operation failed and was rolled back. Steps that failed:
[33mkeycloak_1  |[0m Step: step-9
[33mkeycloak_1  |[0m Operation: /subsystem=datasources/jdbc-driver=postgresql:add(driver-name=postgresql, driver-module-name=org.postgresql.jdbc, driver-xa-datasource-class-name=org.postgresql.xa.PGXADataSource)
[33mkeycloak_1  |[0m Failure: WFLYCTL0212: Duplicate resource [
[33mkeycloak_1  |[0m     ("subsystem" => "datasources"),
[33mkeycloak_1  |[0m     ("jdbc-driver" => "postgresql")
[33mkeycloak_1  |[0m ]
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:29:04,595 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 11ms
[33mkeycloak_1  |[0m [0m[0m15:29:06,390 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m15:29:06,621 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m15:29:06,888 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m15:29:10,299 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:10,511 INFO  [org.wildfly.security] (Controller Boot Thread) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m15:29:10,550 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:10,947 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m15:29:10,997 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m15:29:11,194 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak_1  |[0m [0m[0m15:29:11,207 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) started in 4758ms - Started 64 of 83 services (30 services are lazy, passive or on-demand)
[33mkeycloak_1  |[0m [0mThe batch failed with the following error: : 
[33mkeycloak_1  |[0m WFLYCTL0062: Composite operation failed and was rolled back. Steps that failed:
[33mkeycloak_1  |[0m Step: step-9
[33mkeycloak_1  |[0m Operation: /subsystem=datasources/jdbc-driver=postgresql:add(driver-name=postgresql, driver-module-name=org.postgresql.jdbc, driver-xa-datasource-class-name=org.postgresql.xa.PGXADataSource)
[33mkeycloak_1  |[0m Failure: WFLYCTL0212: Duplicate resource [
[33mkeycloak_1  |[0m     ("subsystem" => "datasources"),
[33mkeycloak_1  |[0m     ("jdbc-driver" => "postgresql")
[33mkeycloak_1  |[0m ]
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:29:11,486 INFO  [org.jboss.as] (MSC service thread 1-4) WFLYSRV0050: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) stopped in 18ms
[33mkeycloak_1  |[0m [0m=========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JBoss Bootstrap Environment
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JBOSS_HOME: /opt/jboss/keycloak
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JAVA: /usr/lib/jvm/java/bin/java
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m   JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m =========================================================================
[33mkeycloak_1  |[0m 
[33mkeycloak_1  |[0m [0m15:29:12,564 INFO  [org.jboss.modules] (main) JBoss Modules version 1.6.1.Final
[33mkeycloak_1  |[0m [0m[0m15:29:13,133 INFO  [org.jboss.msc] (main) JBoss MSC version 1.2.7.SP1
[33mkeycloak_1  |[0m [0m[0m15:29:13,417 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 4.0.0.Final (WildFly Core 3.0.8.Final) starting
[33mkeycloak_1  |[0m [0m[0m15:29:16,403 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:16,493 INFO  [org.wildfly.security] (ServerService Thread Pool -- 19) ELY00001: WildFly Elytron version 1.1.6.Final
[33mkeycloak_1  |[0m [0m[0m15:29:16,549 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 22) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[33mkeycloak_1  |[0m [0m[0m15:29:16,831 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[33mkeycloak_1  |[0m [0m[0m15:29:16,886 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.5.4.Final
[33mkeycloak_1  |[0m [0m[0m15:29:16,907 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.5.4.Final
[33mkeycloak_1  |[0m [0m[0m15:29:17,024 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 31) WFLYCLINF0001: Activating Infinispan subsystem.
[33mkeycloak_1  |[0m [0m[0m15:29:17,062 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 32) WFLYRS0016: RESTEasy version 3.0.24.Final
[33mkeycloak_1  |[0m [0m[0m15:29:17,072 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[33mkeycloak_1  |[0m [0m[0m15:29:17,070 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 30) WFLYIO001: Worker 'default' has auto-configured to 4 core threads with 32 task threads based on your 2 available processors
[33mkeycloak_1  |[0m [0m[0m15:29:17,139 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.6.Final)
[33mkeycloak_1  |[0m [0m[33m15:29:17,176 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 43) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[33mkeycloak_1  |[0m [0m[0m15:29:17,158 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 37) WFLYNAM0001: Activating Naming Subsystem
[33mkeycloak_1  |[0m [0m[0m15:29:17,228 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 42) WFLYSEC0002: Activating Security Subsystem
[33mkeycloak_1  |[0m [0m[0m15:29:17,294 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 26) WFLYJCA0005: Deploying non-JDBC-compliant driver class org.postgresql.Driver (version 42.2)
[33mkeycloak_1  |[0m [0m[0m15:29:17,357 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.5.Final
[33mkeycloak_1  |[0m [0m[0m15:29:17,384 INFO  [org.jboss.as.security] (MSC service thread 1-1) WFLYSEC0001: Current PicketBox version=5.0.2.Final
[33mkeycloak_1  |[0m [0m[0m15:29:17,463 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = postgresql
[33mkeycloak_1  |[0m [0m[0m15:29:17,470 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0018: Started Driver service with driver-name = h2
[33mkeycloak_1  |[0m [0m[0m15:29:17,477 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[33mkeycloak_1  |[0m [0m[0m15:29:17,491 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[33mkeycloak_1  |[0m [0m[0m15:29:17,563 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 1.4.18.Final starting
[33mkeycloak_1  |[0m [0m[0m15:29:17,949 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 44) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[33mkeycloak_1  |[0m [0m[0m15:29:17,994 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 8 (per class), which is derived from the number of CPUs on this host.
[33mkeycloak_1  |[0m [0m[0m15:29:17,997 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 32 (per class), which is derived from thread worker pool sizing.
[33mkeycloak_1  |[0m [0m[0m15:29:18,039 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0012: Started server default-server.
[33mkeycloak_1  |[0m [0m[0m15:29:18,055 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0018: Host default-host starting
[33mkeycloak_1  |[0m [0m[0m15:29:18,799 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[33mkeycloak_1  |[0m [0m[0m15:29:18,939 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: EJB subsystem suspension complete
[33mkeycloak_1  |[0m [0m[0m15:29:19,182 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak_1  |[0m [0m[0m15:29:19,184 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak_1  |[0m [0m[0m15:29:19,347 INFO  [org.jboss.as.patching] (MSC service thread 1-3) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak_1  |[0m [0m[33m15:29:19,402 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak_1  |[0m [0m[0m15:29:19,468 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
[33mkeycloak_1  |[0m [0m[0m15:29:19,501 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[33mkeycloak_1  |[0m [0m[0m15:29:19,676 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[33mkeycloak_1  |[0m [0m[0m15:29:20,608 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-2) ISPN000128: Infinispan version: Infinispan 'Chakra' 8.2.8.Final
[33mkeycloak_1  |[0m [0m[0m15:29:21,331 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,332 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,331 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 51) WFLYCLINF0002: Started sessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,332 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 50) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,333 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) WFLYCLINF0002: Started keys cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,336 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) WFLYCLINF0002: Started realms cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,333 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 53) WFLYCLINF0002: Started clientSessions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,336 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 46) WFLYCLINF0002: Started users cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,333 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 48) WFLYCLINF0002: Started authorization cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,337 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 49) WFLYCLINF0002: Started loginFailures cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,337 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0002: Started actionTokens cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,341 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0002: Started work cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:21,374 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started client-mappings cache from ejb container
[33mkeycloak_1  |[0m [0m[0m15:29:23,304 INFO  [org.keycloak.services] (ServerService Thread Pool -- 47) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[33mkeycloak_1  |[0m [0m[0m15:29:23,939 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:23,951 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0002: Started userRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:24,005 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 47) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[33mkeycloak_1  |[0m [0m[0m15:29:24,007 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 47) Node name: b8f29114b5e4, Site name: null
[33mkeycloak_1  |[0m [0m[0m15:29:30,240 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 47) HHH000204: Processing PersistenceUnitInfo [
[33mkeycloak_1  |[0m 	name: keycloak-default
[33mkeycloak_1  |[0m 	...]
[33mkeycloak_1  |[0m [0m[0m15:29:30,342 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 47) HHH000412: Hibernate Core {5.1.10.Final}
[33mkeycloak_1  |[0m [0m[0m15:29:30,346 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 47) HHH000206: hibernate.properties not found
[33mkeycloak_1  |[0m [0m[0m15:29:30,350 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 47) HHH000021: Bytecode provider name : javassist
[33mkeycloak_1  |[0m [0m[0m15:29:30,414 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 47) HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[33mkeycloak_1  |[0m [0m[0m15:29:30,666 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 47) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL81Dialect
[33mkeycloak_1  |[0m [0m[0m15:29:30,934 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 47) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[33mkeycloak_1  |[0m [0m[0m15:29:30,943 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 47) Envers integration enabled? : true
[33mkeycloak_1  |[0m [0m[0m15:29:32,716 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 47) HV000001: Hibernate Validator 5.3.5.Final
[33mkeycloak_1  |[0m [0m[0m15:29:34,355 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 47) HHH000397: Using ASTQueryTranslatorFactory
[33mkeycloak_1  |[0m [0m[0m15:29:36,793 INFO  [org.keycloak.services] (ServerService Thread Pool -- 47) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
